,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0,0,0,0,4243440,1996899,770755,308939,103097,25921,4326,351,0,0,0,0,0,0,0,0
1,0,0,0,0,5892864,2240856,1034264,404525,143502,55036,19342,5429,1498,312,46,6,0,0,0,0
2,0,0,0,0,2220400,762840,374170,53358,3702,566,216,60,0,0,0,0,0,0,0,0
3,0,0,0,0,279988,68342,9562,898,34,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1968321,692851,195631,47958,9146,1900,318,27,0,0,0,0,0,0,0,0
5,0,0,0,0,6526818,2862844,1575002,590436,241102,113044,46508,18095,6575,1969,472,99,15,1,0,0
6,0,0,0,0,47936,1632,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,33624,3144,136,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,3084960,1534864,628672,174416,68834,25544,8350,2860,816,180,36,4,0,0,0,0
9, -   ," 9,153,630.00 "," 19,917,738.00 "," 16,262,619.00 "," 16,578,582.00 "," 12,335,463.00 "," 8,328,959.00 "," 5,149,076.00 "," 2,783,173.00 "," 1,337,678.00 "," 593,592.00 "," 229,291.00 "," 76,504.00 "," 22,203.00 "," 5,135.00 ", 790.00 , 65.00 , 2.00 ,0,0
10," 6,272,893.00 "," 1,625,345.00 "," 1,052,216.00 "," 484,827.00 "," 153,502.00 "," 32,503.00 "," 4,078.00 ", 136.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,4243440,1996899,770755,308939,103097,25921,4326,351,0,0,0,0,0,0,,
,,,,,5892864,2240856,1034264,404525,143502,55036,19342,5429,1498,312,46,6,0,0,,
,,,,,2220400,762840,374170,53358,3702,566,216,60,0,0,0,0,0,0,,
,,,,,279988,68342,9562,898,34,0,0,0,0,0,0,0,0,0,,
,,,,,1968321,692851,195631,47958,9146,1900,318,27,0,0,0,0,0,0,,
,,,,,6526818,2862844,1575002,590436,241102,113044,46508,18095,6575,1969,472,99,15,1,,
,,,,,47936,1632,0,0,0,0,0,0,0,0,0,0,0,0,,
,,,,,33624,3144,136,0,0,0,0,0,0,0,0,0,0,0,,
,,,,,3084960,1534864,628672,174416,68834,25544,8350,2860,816,180,36,4,0,0,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,if not hasWin:,,,,,,,,,,,,,,
,,,,,,,,coins = 0,,,,,,,,,,,,
,,,,,,,,#let's check for a 9,,,,,,,,,,,,
,,,,,,,,for col2 in range(5):,,,,,,,,,,,,
,,,,,,,,,for row2 in range(windowSize[col2]):,,,,,,,,,,,
,,,,,,,,,,# if window[col2][row2] == 9:,,,,,,,,,,
,,,,,,,,,,# ,nineInWindow = True,,,,,,,,,
,,,,,,,,,,if window[col2][row2] == 6:,,,,,,,,,,
,,,,,,,,,,,coins+=1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,# if nineInWindow:,,,,,,,,,,,,
,,,,,,,,# ,winsDict['coins'][0] += 1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,winsDict['coins'][coins] += 1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,else:,,,,,,,,,,,,,
,,,,,,,,if ninesInWindow > 0 :,,,,,,,,,,,,
,,,,,,,,,winsDict[9][ninesInWindow] += 1,,,,,,,,,,,
,,,,,,,,else:,,,,,,,,,,,,
,,,,,,,,,winsDict['coins'][0] += 1,,,,,,,,,,,
